title,company,location,date,url,department,workplace_type,description,requirements
קול קורא למועמד.ת לתפקיד מנהל.ת הבית חולים,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-987/,,onsite,":
ניהול והובלת הפעילות המלאה של בית החולים, בדגש על שילוב בין איכות הטיפול למצויינות קלינית ושמירה על בטיחות הצוות והמטופלים
השתתפות פעילה בתהליך קבלת החלטות וקביעת תוכנית רב שנתית בנוגע לפעילות מחלקות בית החולים
יוזמות וקידום תוכניות אסטרטגיות לצמיחה ופיתוח בית החולים
ניהול צוותי עובדים, הובלת צוותים והכוונה אישית
הבטחת עמידות בתקנים רגולטוריים ויישום שיפורים רפואיים
מעקב אחרי ביצוע התקציב והשימור של כללי המשאבים הכלליים
בניית יחסי שותפות חיוביים עם הצוות הרפואי, ההנהלה ושותפים חיצוניים",":
בוגר בית הספר לרפואה עם רישיון לעסוק ברפואה במדינת ישראל – בתוקף
התמחות במקצוע בסיס ומנהל רפואי או במהלך התמחות למנהל רפואי
נסיון ניהולי במערכת הבריאות. נסיון בבית חולים- יתרון
יכולות ניהוליות מעולות ויצירתיות בפתרון בעיות ולשיפור תהליכים
יכולות תקשורת מעולות
הוכחות יכולת בניהול מגוון רחב של יחסים עם צוותים רבים וניהול פרויקטים מורכבים
ידיעת השפה העברית על בוריה וידיעת השפה האנגלית ברמה גבוהה
למה הדסה?
הזדמנות להשפיע על העתיד של שירותי הבריאות בישראל על ידי הובלת מוסד רפואי מוביל
גישה לטכנולוגיה מתקדמת ומתקנים רפואיים מודרניים
סביבת עבודה תומכת ומעצימה
הזדמנויות לפיתוח מקצועי
מועמדים/ות מתאימים/ת
יש לשלוח קורות חיים ושני מכתבי המלצה לכתובת הדוא""ל
[email]
עד לתאריך 25.1.2025
מועמדים התואמים לדרישות המשרה יתקבלו לשלב ראיונות והערכות מקצועיות נוספות.
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
דרוש/ה למערך הלב מתאמ/ת מחקרים ליחידת המחקר בהדסה עין כרם,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/research-and-development/position-230/,,onsite,,":
בעל/ת תואר ראשון - עדיפות בתחומים של מדעי החיים.
בוגר/ת קורס GCP או CRA- יתרון.
סדר וארגון ברמה גבוהה.
יכולת להתמודד עם ריבוי משימות.
יחסי אנוש מצוינים.
שליטה באנגלית ברמה גבוהה ויכולת עבודה עם מערכות ממוחשבות.
ניסיון בתיאום מחקרים מסחריים– יתרון.
המשרה מיועדת לנשים וגברים כאחד.
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
"דרוש/ה למחלקת קרדיולוגיה רופא/ה עם רישיון מלא בישראל, לחצי משרה (50%)",הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/research-and-development/position-229/,,onsite,"המשרה:
העבודה כוללת מעקב מרפאתי בחולים המגוייסים למחקרים קליניים בקרדיולוגיה. נסיון במחקרים קליניים יתקבל בברכה.
העבודה מתאימה בין היתר לפנסיונרים ולעולים חדשים.",":
רישיון מלא בישראל לעסוק ברפואה.
עדיפות למומחים בתחומים של פנימית, רפואת משפחה וקרדיולוגיה.
סקרנות ועניין במחקר קרדיולוגי.
שליטה טובה באנגלית- יתרון.
לשליחת קורות חיים יש לשלוח מייל לגברת גלינה לוין
[email]
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
לקרן מחקרים - דרוש/ה מתאמ/ת מחקר ליחידת המחקר הקליני בסוכרת,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/research-and-development/position-223/,,onsite,"המשרה:
תיאום וליווי מחקרים קליניים משלב ההקמה ועד סיום.
הגשות לוועדות רגולטוריות.
עבודה מול צוותים רפואיים, מטופלים, ונותני חסות.
איסוף נתונים, תיעוד והבטחת איכות.",":
ניסיון מוכח בתיאום מחקרים קליניים –
חובה.
ניסיון בהגשות לוועדות אתיות / ועדות הלסינקי –
חובה.
יכולת עבודה עצמאית וניהול מספר פרויקטים במקביל.
סדר, אחריות, דייקנות ותקשורת בינאישית מצויינת.
יתרון לניסיון במחקרים בתחומי הסוכרת / אנדוקרינולוגיה.
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
לקרן מחקרים - דרוש/ה עובד/ת מעבדה למערך רפואת עיניים בקמפוס עין כרם,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/research-and-development/position-222/,,onsite,"המשרה:
שימוש בשיטות של ביולוגיה מולקולרית, גנטיקה וביוכימיה.
עבודה עם שורות תאים ועכברי מעבדה.
הדרכה ותמיכה מקצועית בעבודת תלמידים במעבדת המחקר.
סיוע בניהול השוטף של המעבדה כולל הזמנות חומרים ועבודה מול ספקים.",":
תואר שלישי במדעי החיים
ניסיון בעבודה עם תרביות תאים ועבודה עם עכברים.
ניסיון עבודה במעבדה וידע בשיטות ביוכימיות, גנטיות ומולקולריות.
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
דרוש.ה רשמ/ת מידע רפואי להדסה עין כרם,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-654/,,onsite,,":
רשם/ת מידע רפואי מוסמך (עם תעודה) / מזכיר/ה רפואית פקיד/ה בעלת ידע במונחים רפואיים
2 שנות ותק מקצועי בתחום לפחות – יתרון.
ידע וניסיון בסביבת עבודה ממוחשבת, ביישומים ותוכנות אופיס.
עברית ברמת שפת אם, אנגלית ברמה גבוהה, ערבית יתרון.
יחסי אנוש טובים מאוד ותודעת שירות גבוהה.
דיסקרטיות ורגישות.
תנאי עבודה:
75% משרה / 50% משרה
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
דרוש.ה פקיד.ה / מזכיר.ה 50% משרה,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-816/,,onsite,,":
בגרות / 12 שנות לימוד – חובה.
עברית ברמה גבוהה – חובה.
אנגלית ברמה טובה דיבור.
דוברי שפות - יתרון.
ניסיון פקידותי – יתרון.
סדר וארגון, תודעת שרות גבוהה.
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
דרוש/ה רוקח/ת קליני למחלקת פגים בהר הצופים,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-907/,,onsite,,":
רישיון ישראלי לעסוק ברוקחות - חובה
תואר Pharm D - חובה
ניסיון בעבודה קלינית – יתרון
תנאי עבודה:"
דרוש/ה כח עזר במרכז לטיפול תומך הוספיס – הדסה הר הצופים,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-903/,,onsite,,":
10 שנות לימוד
ידיעת קריאה וכתיבת עברית על בוריין
יחסי אנוש טובים
יכולת עבודה בצוות
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
דרוש עובד אחזקה (הנדסאי) בחדרי ניתוח בהדסה הר הצופים,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-905/,,onsite,,":
הנדסאי מכונות או הנדסאי מכשור ובקרה
יכולת עבודה עצמית ובעל ראייה מערכתית
הכרת מערכות תשתית.
יכולת עבודה במחשב, בתוכנת אחזקה ממוחשבת SAP, תוכנות אופיס, אקסל, וכו'
יכולת הפקת דוחות ניהוליים.
שליטה מלאה בעברית, יכולת הבנת טקסט באנגלית טכנית.
יחסי אנוש טובים ותודעת שירות.
תנאי עבודה:
א-ה 07:00-15:00
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
מאתרת – מאגר תורמי מח עצם הדסה,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-901/,,onsite,":
ביצוע חיפוש תורמים על פי בקשה ממרכזי ההשתלות בארץ ובעולם.
מענה לכל פנייה ממרכזי ההשתלות בארץ ובחו""ל באופן שוטף למאגר בכל שלבי החיפוש.
החתמת טפסי קבלת תורם לאחר הסכמה לתרומה. והפעלת הביטוח לכל תורם.
טיפול שוטף במתן דם על ידי התורם לאחר האיתור, שינוע מבחנות הדם ומעקב אחר השינוע מהתורם להדסה.
בקרה ופיזור מבחנות הדם של התורם במעבדות השונות בהדסה.
קשר שוטף עם התורם בכל התהליך, החל משלב לקיחת הדם לבדיקות המשך לאישור התאמת התורם לחולה. תיאום בדיקת רופא שבועיים לפני התרומה.
תפעול התרומה מול המרכז המבקש, תיאום תאריך התרומה מול האפרזיס והמרכז המבקש, מעקב אחר ימי ההזרקות של התורם לפני יום התרומה שנקבע מראש ועד יום התרומה.
ליווי התורם במהלך יום התרומה עד לשחרורו ויצירת קשר לבדיקת מצב בריאותו לאחר מכן. – קבלת התורם על ידי המתאמת.
ליווי התורם במידה ויש צורך להגיע לבדיקה לאחר התרומה, תיאום מול פרופ' אור לבדיקה ובמידת הצורך קבלת טיפול מתאים.
במידה והתורם לא נמצא מתאים – יש לעדכן את התורם בסטטוס.
יצירת קשר אישי עם המאגרים בארץ ובעולם.
מעקב אחר כל הבקשות לביצוע בדיקות המשך במעבדות המבצעות בהדסה.
מילוי שאלונים שנתיים של הNMDP ו- BMDW ו- הFDA.
משלוח נתוני המאגר על פי הצורך לBMDW- וכן ל-NMDP.
הפעלת לקיחת דם מתורמים באמצעות מתנדבים.
*** יתרון לזמינות לנסיעות לכנסים בחו""ל של ה- WMDA וה- NMDP.",":
יכולת למידה גבוה.
הבנת התפקיד ומשמעותו.
כושר שכנוע ויכולת ורבלית והסברה ברמה גבוה.
יצירתיות – יכולת איתור תורמים.
יכולת יצירת קשר בינאישית ברמה גבוה.
גמישות בשעות העבודה.
אנגלית- רמה טובה חובה.
אחריות אישית גבוה
דייקנות
סבלני
שליטה בתוכנות וורד Excel ואופיס.
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
ממונה בטיחות אש הר הצופים,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-904/,,onsite,"תפקיד
:
כתיבה ועדכון נהלים בנושאי בטיחות ומערכות.
תחזוקת ציוד ואמצעי בטיחות אש ובטיחות בעבודה.
ציוד כיבוי אש מטלטל
מע' כיבוי אש אוטומטי ( מתזים)
מע' הוצאת עשן
מע' גילוי אש
מע' נשימה פתוחות (מנ""פים)
הפרדות אש
תכניות מילוט ושלטי יציאה
מע' כיבוי במנדפים
תאורת חירום.
הדרכת עובדי ביה""ח ע""י לומדה/ פרונטאלית.
התנהלות מול גורמי רשות הכבאות בביקורות השנתיות והצגת אישורי תקינות לצורך קבלת אישור לבית החולים.
ניהול פרויקטים בטיחות אש רב שנתיים.
עבודה מול יועצי בטיחות אש בפרויקטים בבינוי ובשגרה.
פיקוח ואישור קבלה לעבודות הקשורות לבטיחות אש ובטיחות בעבודה בפרויקטים בינוי בהדסה.
אחריות על תפקוד והכשרת חוליית כיבוי אש.
ביצוע סיורים יומיים בכל אתרי הבינוי הפעילים בקמפוסים של הדסה לצורך אכיפת שמירת הבטיחות באתרים.
ביצוע פעולות נוספות על פי דרישת מנהל מחלקת מבנים ושטחים",":
השכלה : הנדסאי מכונות/ חשמל/ בניין / אלקטרוניקה - יתרון
ניסיון קריאה והבנת תכניות בנייה – חובה
ניסיון בתחום הבטיחות אש/בטיחות בעבודה - יתרון
בוגר קורס ממונה בטיחות אש/בטיחות בעבודה - יתרון
שליטה בסביבת עבודה ממוחשבת: excel, word, סביבת ה web- חובה
יכולות הדרכה – יתרון
יכולת בינאישית גבוהה ויחסי אנוש מעולים
שפות – עברית – ידיעת השפה על בוריה, יכולת ורבאלית גבוהה
כפיפות:
מנהל מחלקת מבנים ושטחים, אחזקה הר הצופים
תנאי עבודה:
חצי משרה – העבודה בשעות הבוקר בלבד, בימים א'-ה' (7:00-11:00 או 8:00-12:00)
המשרה מיועדת לנשים וגברים כאחד
עובד/ת המעוניין/ת להציע את מועמדותו/ה לתפקיד הנ""ל, ימלא טופס """
סטודנט/ית לקבלת חולים במיון- משרה מלאה,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-811/,,onsite,":
העבודה כוללת: עבודה אדמיניסטרטיבית, קבלת קהל פרונטאלית, מענה טלפוני, גביה טיפול בהתחייבויות וטפסים.",":
עברית ברמת שפת אם - חובה
דוברי שפות יתרון
ניסיון פקידותי – יתרון
אישור לימודים בתוקף - חובה
יכולת לעבודה במשמרות
יחסי אנוש טובים מאוד, תודעת שרות גבוהה
אחריות, כושר ארגון וסדר
יכולת לעבודה תחת לחץ
שעות משמרות:
העבודה במשמרות 24/7 בוקר, ערב ולילה בימים א’-ה’ כולל סופ""ש וחגים.
3-5 משמרות בשבוע, גמישות בימי העבודה.
תנאים מעולים למתאימים
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
פקיד/ת קבלת חולים במרפאות הדסה עין כרם,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-809/,,onsite,":
גביה, תשלומים, התחייבויות, מענה טלפוני ופרונטאלי.
הזנת נתונים למערכות.",":
בגרות מלאה – חובה.
עברית ברמה טובה – חובה.
אנגלית ברמה טובה דיבור.
דוברי שפות - יתרון.
ניסיון פקידותי – יתרון.
סדר וארגון, תודעת שרות גבוהה.
תנאי עבודה:
העבודה במשמרות בוקר 8-16 וצהרים 13-21/15-23 בימים א'-ה' ימי שישי לסירוגין.
נכונות לעבודה בשעות גמישות.
העסקה החל מהיום הראשון תנאים סוציאליים מלאים
תנאים מעולים למתאימים/ות
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
"פקיד/ה לשר""פ הדסה עין כרם",הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-810/,,onsite,":
גביה, תשלומים, התחייבויות, מענה טלפוני ופרונטאלי.
הזנת נתונים למערכות.",":
בגרות מלאה – חובה.
עברית ברמה טובה – חובה.
אנגלית ברמה טובה דיבור.
דוברי שפות - יתרון.
ניסיון פקידותי – יתרון.
סדר וארגון, תודעת שרות גבוהה.
תנאי עבודה:
העבודה במשמרות בוקר 8-16 וצהרים 14-20 בימים א'-ה' ימי שישי לסירוגין.
נכונות לעבודה בשעות גמישות.
העסקה החל מהיום הראשון תנאים סוציאליים מלאים
תנאים מעולים למתאימים/ות
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור"
סטודנט/ית למוקד 106,הדסה,Jerusalem,2026-05-11,https://he.hadassah.org.il/wanted/position-808/,,onsite,":
מוקד שירות 106 משמש ככתובת מרכזית אחת לכל נושא תפעולי בבתי החולים של הדסה (עין כרם והר הצופים). המוקד עומד לרשותכם 24/7.
המוקד מאגד את הפניות בנושאי האחזקה, ניקיון ונראות של בית החולים. כמו גם, מקבל פניות בנושאים שונים ומגוונים כגון : תלונות על עישון, מפגעים בטיחותיים, חפצים חשודים, חסימת רכבים, אבדות ועוד. בחלק משעות הפעילות, מוקד 106 מספק מידע על מיקום מאושפזים, שירות למטופל במגוון תחומים, שעות פעילות, מיקום היחידות השונות בביה""ח ועוד.
תנאי עבודה:
משרת סטודנט - מינימום 3 משמרות בשבוע
שעות משמרות:
ימים א' – ה':
בוקר – (2 מוקדנים) ;07:00-14:00/15:00
צהריים – 12:00-19:00
ערב – 19:00-24:00
לילה – 24:00-07:00
שישי / שבת:
שישי בוקר (2 מוקדנים) – 07:00-13:00/15:00 / (שבת – מוקדן אחד 07:00-15:00)
שישי ערב – 15:00-23:00 / (שבת 15:00-23:00)
לילה – 23:00-07:00 / (שבת 23:00-07:00)
לשליחת קורות חיים
ניתן להזמין תור בקליק למומחים של הדסה!
לרפואה
ציבורית
ושר״פ
זימון תור
ניווט מהיר
בית חולים הדסה עין כרם
בית חולים הדסה הר הצופים
מרכז רפואי הדסה בית שמש
הדסה מרכז
מחקר פיתוח, חדשנות ואקדמיה
התמחות ברפואה
מדדי איכות וחווית המטופל
מידע שימושי
הדסה TV
ועדת התקשרויות
הדסהפדיה
חיבור למערכות הדסה
ממשק רופא
מדיניות פרטיות
צור קשר
טלפון מוקד זימון תורים
טלפון מודיעין
מייל זימון תורים
הצהרת נגישות
דרושים
חיבור למערכות הדסה
תנאי שימוש
Ⓒ
הדסה - מרכז רפואי אוניברסיטאי
פותח על ידי
Startup Booster
הדסה שלי
יצירת קשר
חיפוש רופא
זימון תור",
